
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10[, y = ;0.2
       for x in [10, 11[, y = ;0.2
       for x in [11, 12], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10[, y = ;0.4
       for x in [10, 11[, y = ;0.4
       for x in [11, 12], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.00390782 ; 0.00390782 ; 0.00404417 ; 0.00456963 ; 0.00524693 ; 0.00670936 ; 0.00769753 ; 0.00901237 ; 0.0100165 ; 0.0114558 ; 0.012634 ; 0.0138743 ; 0.0149371 ; 0.0160266 ; 0.0169911 ; 0.0179525 ; 0.0188251 ; 0.019688 ; 0.0204866 ; 0.0212538 ; 0.0219756 ; 0.0226407 ; 0.0232753 ; 0.0238301 ; 0.0243662 ; 0.024767 ; 0.0251602 ; 0.0255473 ; 0.0259298 ; 0.026309 ; 0.0266861 ; 0.0267913 ; 0.0269041 ; 0.0270243 ; 0.0271517 ; 0.0272861 ; 0.0274273 ; 0.0275753 ; 


------ Calibration sur la swaption 1Y11Y -------

sigma : ;0.2; volModel : ;0.0273443; volQuote : ;0.2974
m : ;0.4; skewModel : ;2.87902; skewQuote : ;0
m : ;0.4; skewModel : ;2.87902; skewQuote : ;0
m : ;0.40004; skewModel : ;2.8795; skewQuote : ;0
m : ;0.159768; skewModel : ;0.16179; skewQuote : ;0
m : ;0.159784; skewModel : ;0.161952; skewQuote : ;0
m : ;0.143815; skewModel : ;0.00190909; skewQuote : ;0
m : ;0.14383; skewModel : ;0.00205146; skewQuote : ;0
m : ;0.143623; skewModel : ;3.14817e-007; skewQuote : ;0
m : ;0.143637; skewModel : ;0.000142451; skewQuote : ;0
m : ;0.143623; skewModel : ;3.55271e-012; skewQuote : ;0
m : ;0.143637; skewModel : ;0.000142137; skewQuote : ;0
m : ;0.143623; skewModel : ;1.11022e-013; skewQuote : ;0
m : ;0.143623; skewModel : ;1.11022e-013; skewQuote : ;0
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.143623 ]
 Min Function Value : ;1.11022e-013

sigma : ;1.50747; volModel : ;0.26161; volQuote : ;0.2873
sigma : ;1.50747; volModel : ;0.26161; volQuote : ;0.2873
sigma : ;1.50762; volModel : ;0.261617; volQuote : ;0.2873
sigma : ;2.07116; volModel : ;0.290327; volQuote : ;0.2873
sigma : ;2.07137; volModel : ;0.290338; volQuote : ;0.2873
sigma : ;2.01681; volModel : ;0.287322; volQuote : ;0.2873
sigma : ;2.01701; volModel : ;0.287333; volQuote : ;0.2873
sigma : ;2.01641; volModel : ;0.2873; volQuote : ;0.2873
sigma : ;2.01661; volModel : ;0.287311; volQuote : ;0.2873
sigma : ;2.01641; volModel : ;0.2873; volQuote : ;0.2873
sigma : ;2.01661; volModel : ;0.287311; volQuote : ;0.2873
sigma : ;2.01641; volModel : ;0.2873; volQuote : ;0.2873
sigma : ;2.01641; volModel : ;0.2873; volQuote : ;0.2873
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.01641 ]
 Min Function Value : ;5.55112e-017

m : ;0.143623; skewModel : ;-0.0535119; skewQuote : ;0
m : ;0.143623; skewModel : ;-0.0535119; skewQuote : ;0
m : ;0.143637; skewModel : ;-0.0532946; skewQuote : ;0
m : ;0.147159; skewModel : ;8.91667e-005; skewQuote : ;0
m : ;0.147174; skewModel : ;0.000312575; skewQuote : ;0
m : ;0.147153; skewModel : ;8.49321e-010; skewQuote : ;0
m : ;0.147168; skewModel : ;0.000223399; skewQuote : ;0
m : ;0.147153; skewModel : ;2.77556e-013; skewQuote : ;0
m : ;0.147153; skewModel : ;2.77556e-013; skewQuote : ;0
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.147153 ]
 Min Function Value : ;2.77556e-013

sigma : ;2.01641; volModel : ;0.287837; volQuote : ;0.2873
sigma : ;2.01641; volModel : ;0.287837; volQuote : ;0.2873
sigma : ;2.01661; volModel : ;0.287848; volQuote : ;0.2873
sigma : ;2.00668; volModel : ;0.287301; volQuote : ;0.2873
sigma : ;2.00688; volModel : ;0.287312; volQuote : ;0.2873
sigma : ;2.00667; volModel : ;0.2873; volQuote : ;0.2873
sigma : ;2.00687; volModel : ;0.287311; volQuote : ;0.2873
sigma : ;2.00667; volModel : ;0.2873; volQuote : ;0.2873
sigma : ;2.00667; volModel : ;0.2873; volQuote : ;0.2873
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.00667 ]
 Min Function Value : ;7.21645e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0294 ; 0.0299 ; 0.0304
VOL MODEL ; 0.2873 ; 0.2873 ; 0.2873
VOL MARKET ; 0.2873;0.2873;0.2873


------ Calibration sur la swaption 4Y8Y -------

sigma : ;0.2; volModel : ;0.234188; volQuote : ;0.2802
sigma : ;0.2; volModel : ;0.234188; volQuote : ;0.2802
sigma : ;0.20002; volModel : ;0.234188; volQuote : ;0.2802
sigma : ;0.4; volModel : ;0.238168; volQuote : ;0.2802
sigma : ;0.40004; volModel : ;0.238169; volQuote : ;0.2802
sigma : ;0.604796; volModel : ;0.244783; volQuote : ;0.2802
sigma : ;0.604856; volModel : ;0.244785; volQuote : ;0.2802
sigma : ;0.886439; volModel : ;0.25754; volQuote : ;0.2802
sigma : ;0.886528; volModel : ;0.257545; volQuote : ;0.2802
sigma : ;1.32284; volModel : ;0.283726; volQuote : ;0.2802
sigma : ;1.32298; volModel : ;0.283735; volQuote : ;0.2802
sigma : ;1.27005; volModel : ;0.280236; volQuote : ;0.2802
sigma : ;1.27017; volModel : ;0.280245; volQuote : ;0.2802
sigma : ;1.26949; volModel : ;0.2802; volQuote : ;0.2802
sigma : ;1.26962; volModel : ;0.280208; volQuote : ;0.2802
sigma : ;1.26949; volModel : ;0.2802; volQuote : ;0.2802
sigma : ;1.26962; volModel : ;0.280208; volQuote : ;0.2802
sigma : ;1.26949; volModel : ;0.2802; volQuote : ;0.2802
sigma : ;1.26949; volModel : ;0.2802; volQuote : ;0.2802
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.26949 ]
 Min Function Value : ;0

m : ;0.4; skewModel : ;1.6307; skewQuote : ;0
m : ;0.4; skewModel : ;1.6307; skewQuote : ;0
m : ;0.40004; skewModel : ;1.63098; skewQuote : ;0
m : ;0.16936; skewModel : ;0.187218; skewQuote : ;0
m : ;0.169377; skewModel : ;0.187304; skewQuote : ;0
m : ;0.132583; skewModel : ;0.00962931; skewQuote : ;0
m : ;0.132596; skewModel : ;0.00968971; skewQuote : ;0
m : ;0.130469; skewModel : ;3.48679e-005; skewQuote : ;0
m : ;0.130482; skewModel : ;9.38783e-005; skewQuote : ;0
m : ;0.130461; skewModel : ;1.24645e-009; skewQuote : ;0
m : ;0.130474; skewModel : ;5.90066e-005; skewQuote : ;0
m : ;0.130461; skewModel : ;1.11022e-013; skewQuote : ;0
m : ;0.130461; skewModel : ;1.11022e-013; skewQuote : ;0
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.130461 ]
 Min Function Value : ;1.11022e-013

sigma : ;1.26949; volModel : ;0.254593; volQuote : ;0.2802
sigma : ;1.26949; volModel : ;0.254593; volQuote : ;0.2802
sigma : ;1.26962; volModel : ;0.254597; volQuote : ;0.2802
sigma : ;2.05335; volModel : ;0.285949; volQuote : ;0.2802
sigma : ;2.05355; volModel : ;0.285958; volQuote : ;0.2802
sigma : ;1.92949; volModel : ;0.280311; volQuote : ;0.2802
sigma : ;1.92969; volModel : ;0.280319; volQuote : ;0.2802
sigma : ;1.92701; volModel : ;0.2802; volQuote : ;0.2802
sigma : ;1.9272; volModel : ;0.280209; volQuote : ;0.2802
sigma : ;1.92701; volModel : ;0.2802; volQuote : ;0.2802
sigma : ;1.9272; volModel : ;0.280209; volQuote : ;0.2802
sigma : ;1.92701; volModel : ;0.2802; volQuote : ;0.2802
sigma : ;1.92701; volModel : ;0.2802; volQuote : ;0.2802
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.92701 ]
 Min Function Value : ;2.22045e-016

m : ;0.130461; skewModel : ;-0.215878; skewQuote : ;0
m : ;0.130461; skewModel : ;-0.215878; skewQuote : ;0
m : ;0.130474; skewModel : ;-0.215759; skewQuote : ;0
m : ;0.154072; skewModel : ;0.00553093; skewQuote : ;0
m : ;0.154088; skewModel : ;0.00567884; skewQuote : ;0
m : ;0.153496; skewModel : ;3.04605e-006; skewQuote : ;0
m : ;0.153512; skewModel : ;0.000150243; skewQuote : ;0
m : ;0.153496; skewModel : ;4.45755e-011; skewQuote : ;0
m : ;0.153511; skewModel : ;0.000147197; skewQuote : ;0
m : ;0.153496; skewModel : ;-5.55112e-014; skewQuote : ;0
m : ;0.153496; skewModel : ;-5.55112e-014; skewQuote : ;0
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.153496 ]
 Min Function Value : ;5.55112e-014

sigma : ;1.92701; volModel : ;0.28413; volQuote : ;0.2802
sigma : ;1.92701; volModel : ;0.28413; volQuote : ;0.2802
sigma : ;1.9272; volModel : ;0.284139; volQuote : ;0.2802
sigma : ;1.84476; volModel : ;0.280253; volQuote : ;0.2802
sigma : ;1.84494; volModel : ;0.280262; volQuote : ;0.2802
sigma : ;1.84361; volModel : ;0.2802; volQuote : ;0.2802
sigma : ;1.8438; volModel : ;0.280209; volQuote : ;0.2802
sigma : ;1.84361; volModel : ;0.2802; volQuote : ;0.2802
sigma : ;1.8438; volModel : ;0.280209; volQuote : ;0.2802
sigma : ;1.84361; volModel : ;0.2802; volQuote : ;0.2802
sigma : ;1.84361; volModel : ;0.2802; volQuote : ;0.2802
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.84361 ]
 Min Function Value : ;1.66533e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0312 ; 0.0317 ; 0.0322
VOL MODEL ; 0.280193 ; 0.2802 ; 0.280206
VOL MARKET ; 0.2802;0.2802;0.2802


------ Calibration sur la swaption 5Y7Y -------

sigma : ;0.2; volModel : ;0.239798; volQuote : ;0.2715
sigma : ;0.2; volModel : ;0.239798; volQuote : ;0.2715
sigma : ;0.20002; volModel : ;0.239798; volQuote : ;0.2715
sigma : ;0.4; volModel : ;0.244624; volQuote : ;0.2715
sigma : ;0.40004; volModel : ;0.244626; volQuote : ;0.2715
sigma : ;0.605253; volModel : ;0.252643; volQuote : ;0.2715
sigma : ;0.605314; volModel : ;0.252646; volQuote : ;0.2715
sigma : ;0.888345; volModel : ;0.268091; volQuote : ;0.2715
sigma : ;0.888433; volModel : ;0.268096; volQuote : ;0.2715
sigma : ;0.943003; volModel : ;0.271573; volQuote : ;0.2715
sigma : ;0.943097; volModel : ;0.271579; volQuote : ;0.2715
sigma : ;0.941876; volModel : ;0.2715; volQuote : ;0.2715
sigma : ;0.94197; volModel : ;0.271506; volQuote : ;0.2715
sigma : ;0.941875; volModel : ;0.2715; volQuote : ;0.2715
sigma : ;0.941969; volModel : ;0.271506; volQuote : ;0.2715
sigma : ;0.941875; volModel : ;0.2715; volQuote : ;0.2715
sigma : ;0.941875; volModel : ;0.2715; volQuote : ;0.2715
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.941875 ]
 Min Function Value : ;3.33067e-016

m : ;0.4; skewModel : ;0.666457; skewQuote : ;-1.8
m : ;0.4; skewModel : ;0.666457; skewQuote : ;-1.8
m : ;0.40004; skewModel : ;0.666586; skewQuote : ;-1.8
m : ;0.2; skewModel : ;0.130386; skewQuote : ;-1.8
m : ;0.20002; skewModel : ;0.130427; skewQuote : ;-1.8
m : ;0.0861483; skewModel : ;-0.0422318; skewQuote : ;-1.8
m : ;0.0861569; skewModel : ;-0.0422234; skewQuote : ;-1.8
m : ;0.0626609; skewModel : ;-0.0621864; skewQuote : ;-1.8
m : ;0.0626672; skewModel : ;-0.0621818; skewQuote : ;-1.8
m : ;0.0165899; skewModel : ;-0.0840178; skewQuote : ;-1.8
m : ;0.0165916; skewModel : ;-0.0840174; skewQuote : ;-1.8
m : ;0.0118952; skewModel : ;-0.0849105; skewQuote : ;-1.8
m : ;0.0118964; skewModel : ;-0.0849103; skewQuote : ;-1.8
m : ;0.00251425; skewModel : ;-0.0859386; skewQuote : ;-1.8
m : ;0.0025145; skewModel : ;-0.0859386; skewQuote : ;-1.8
m : ;0.00157534; skewModel : ;-0.0859858; skewQuote : ;-1.8
m : ;0.00157534; skewModel : ;-0.0859858; skewQuote : ;-1.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.00157534 ]
 Min Function Value : ;1.71401

sigma : ;0.941875; volModel : ;0.243327; volQuote : ;0.2715
sigma : ;0.941875; volModel : ;0.243327; volQuote : ;0.2715
sigma : ;0.941969; volModel : ;0.243328; volQuote : ;0.2715
sigma : ;1.88375; volModel : ;0.258147; volQuote : ;0.2715
sigma : ;1.88394; volModel : ;0.25815; volQuote : ;0.2715
sigma : ;2.5405; volModel : ;0.273362; volQuote : ;0.2715
sigma : ;2.54075; volModel : ;0.273368; volQuote : ;0.2715
sigma : ;2.46849; volModel : ;0.27152; volQuote : ;0.2715
sigma : ;2.46874; volModel : ;0.271526; volQuote : ;0.2715
sigma : ;2.46769; volModel : ;0.2715; volQuote : ;0.2715
sigma : ;2.46794; volModel : ;0.271506; volQuote : ;0.2715
sigma : ;2.46769; volModel : ;0.2715; volQuote : ;0.2715
sigma : ;2.46794; volModel : ;0.271506; volQuote : ;0.2715
