  k constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       k = ;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
---------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
shift 3 : S(t) / S(0);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
courbe des taux ZC spot (yield);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
listeMatu ; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;0.5;1;1.5;2;2.5;3;3.5;4;4.5;5;5.5;6;6.5;7;7.5;8;8.5;9;9.5;10;10.5;11;11.5;12;12.5;13;13.5;14;14.5;15;15.5;16;16.5; ;;;;
tauxZC ; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.0284048;0.0284048;0.0249938;0.0243811;0.0254167;0.0269913;0.028135;0.0291954;0.0300712;0.0311637;0.032119;0.0328465;0.0335213;0.0344159;0.0352571;0.0358256;0.0363843;0.0369817;0.0375743;0.038041;0.0385163;0.0390565;0.0396055;0.0398715;0.0401599;0.0402345;0.0403381;0.0404688;0.0406254;0.0408066;0.0410117;0.0408545;0.0407279;0.04063; ;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 1Y9Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.0905275; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.0905275; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.0905366; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.4; volModel : ;0.181171; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.40004; volModel : ;0.181189; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.613422; volModel : ;0.278156; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.613483; volModel : ;0.278184; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.613078; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.613139; volModel : ;0.278028; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.613078; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.613078; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.613078 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.11E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.6294; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.6294; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-1.62926; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.2; skewModel : ;-2.32672; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.20002; skewModel : ;-2.32665; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0745408; skewModel : ;-2.76424; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0745483; skewModel : ;-2.76421; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0298861; skewModel : ;-2.91995; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0298891; skewModel : ;-2.91994; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0209551; skewModel : ;-2.95109; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0209572; skewModel : ;-2.95108; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00394167; skewModel : ;-3.01041; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00394206; skewModel : ;-3.01041; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000572569; skewModel : ;-3.02215; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000572626; skewModel : ;-3.02215; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0005052; skewModel : ;-3.02239; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000505251; skewModel : ;-3.02239; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000370517; skewModel : ;-3.02286; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000370554; skewModel : ;-3.02286; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000101364; skewModel : ;-3.0238; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000101374; skewModel : ;-3.0238; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;4.75E-05; skewModel : ;-3.02398; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;4.75E-05; skewModel : ;-3.02398; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.68E-05; skewModel : ;-3.02402; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.68E-05; skewModel : ;-3.02402; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 3.67727e-005 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.17598;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.613078; volModel : ;0.278161; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.613078; volModel : ;0.278161; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.613139; volModel : ;0.278189; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.612725; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.612786; volModel : ;0.278028; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.612725; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.612725; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.612725 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.44E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.68E-05; skewModel : ;-3.02225; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.68E-05; skewModel : ;-3.02225; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.68E-05; skewModel : ;-3.02225; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.84E-05; skewModel : ;-3.02231; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.84E-05; skewModel : ;-3.02231; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.13E-06; skewModel : ;-3.02235; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.13E-06; skewModel : ;-3.02235; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 6.13061e-006 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.17765;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.612725; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.612725; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.612786; volModel : ;0.278028; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.612725; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.612725; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.612725 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;6.66E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0397;0.0402;0.0407;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.279524;0.278;0.276502;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.2801;0.278;0.2759;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 2Y8Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.18641; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.18641; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.186413; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.4; volModel : ;0.221605; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.40004; volModel : ;0.221614; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.45037; volModel : ;0.232904; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.450415; volModel : ;0.232914; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.44863; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.448675; volModel : ;0.232511; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.448628; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.448673; volModel : ;0.23251; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.448628; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.448628; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.448628 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;4.72E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.68188; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.68188; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-1.68181; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.2; skewModel : ;-2.06694; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.20002; skewModel : ;-2.0669; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0797515; skewModel : ;-2.2984; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0797595; skewModel : ;-2.29838; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0394597; skewModel : ;-2.37594; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0394637; skewModel : ;-2.37593; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0314014; skewModel : ;-2.39144; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0314045; skewModel : ;-2.39144; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0164217; skewModel : ;-2.42027; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0164233; skewModel : ;-2.42026; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0134258; skewModel : ;-2.42603; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0134271; skewModel : ;-2.42603; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00761309; skewModel : ;-2.43722; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00761385; skewModel : ;-2.43721; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00645768; skewModel : ;-2.43944; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00645833; skewModel : ;-2.43944; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00417501; skewModel : ;-2.44383; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00417543; skewModel : ;-2.44383; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0037196; skewModel : ;-2.44471; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00371997; skewModel : ;-2.44471; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00281324; skewModel : ;-2.44645; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00281352; skewModel : ;-2.44645; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00101824; skewModel : ;-2.4499; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00101835; skewModel : ;-2.4499; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000659951; skewModel : ;-2.45059; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000660017; skewModel : ;-2.45059; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000588321; skewModel : ;-2.45073; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000588379; skewModel : ;-2.45073; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000445171; skewModel : ;-2.45101; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000445216; skewModel : ;-2.45101; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000159322; skewModel : ;-2.45156; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000159338; skewModel : ;-2.45156; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00010217; skewModel : ;-2.45167; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00010218; skewModel : ;-2.45167; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;9.07E-05; skewModel : ;-2.45169; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;9.07E-05; skewModel : ;-2.45169; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.79E-05; skewModel : ;-2.45173; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.79E-05; skewModel : ;-2.45173; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.22E-05; skewModel : ;-2.45182; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.22E-05; skewModel : ;-2.45182; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.30E-05; skewModel : ;-2.45184; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.30E-05; skewModel : ;-2.45184; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.12E-05; skewModel : ;-2.45184; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.12E-05; skewModel : ;-2.45184; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.12092e-005 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.348159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.448628; volModel : ;0.232664; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.448628; volModel : ;0.232664; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.448673; volModel : ;0.232675; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.447921; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.447965; volModel : ;0.23251; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.44792; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.447965; volModel : ;0.23251; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.44792; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.44792; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.44792 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.44E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.12E-05; skewModel : ;-2.45008; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.12E-05; skewModel : ;-2.45008; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.12E-05; skewModel : ;-2.45008; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.60E-06; skewModel : ;-2.45009; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.60E-06; skewModel : ;-2.45009; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 5.60461e-006 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.349911;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.44792; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.44792; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.447965; volModel : ;0.23251; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.44792; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.447965; volModel : ;0.23251; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.44792; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.44792; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.44792 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;9.16E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0417;0.0422;0.0427;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
