
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3[, y = 0.2
       for x in [3, 4[, y = 0.2
       for x in [4, 5[, y = 0.2
       for x in [5, 6[, y = 0.2
       for x in [6, 7[, y = 0.2
       for x in [7, 8[, y = 0.2
       for x in [8, 9], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3[, y = 0.4
       for x in [3, 4[, y = 0.4
       for x in [4, 5[, y = 0.4
       for x in [5, 6[, y = 0.4
       for x in [6, 7[, y = 0.4
       for x in [7, 8[, y = 0.4
       for x in [8, 9], y = 0.4
  k constant 
       k = 0.2
---------------------------------------------
shift 2 : r(t) / f(0, t)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
m : ;2.73348e-005; skewModel : ;-1.39926; skewQuote : ;-1.4
m : ;9.13818e-006; skewModel : ;-1.39933; skewQuote : ;-1.4
m : ;9.1391e-006; skewModel : ;-1.39933; skewQuote : ;-1.4
m : ;5.4994e-006; skewModel : ;-1.39934; skewQuote : ;-1.4
m : ;5.49995e-006; skewModel : ;-1.39934; skewQuote : ;-1.4
m : ;4.77419e-006; skewModel : ;-1.39934; skewQuote : ;-1.4
m : ;4.77466e-006; skewModel : ;-1.39934; skewQuote : ;-1.4
m : ;3.33501e-006; skewModel : ;-1.39935; skewQuote : ;-1.4
m : ;3.33535e-006; skewModel : ;-1.39935; skewQuote : ;-1.4
m : ;5.02472e-007; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;5.02522e-007; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;4.45838e-007; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;4.45882e-007; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;3.33434e-007; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;3.33467e-007; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;1.12226e-007; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;1.12237e-007; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;6.79936e-008; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;6.80004e-008; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;5.91476e-008; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;5.91476e-008; skewModel : ;-1.39936; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 5.91476e-008 ]
 Min Function Value : ;0.000642107

sigma : ;0.302854; volModel : ;0.143347; volQuote : ;0.143
sigma : ;0.302854; volModel : ;0.143347; volQuote : ;0.143
sigma : ;0.302884; volModel : ;0.143362; volQuote : ;0.143
sigma : ;0.302121; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.302151; volModel : ;0.143014; volQuote : ;0.143
sigma : ;0.302121; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.302151; volModel : ;0.143014; volQuote : ;0.143
sigma : ;0.302121; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.302121; volModel : ;0.143; volQuote : ;0.143
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.302121 ]
 Min Function Value : ;4.996e-016

m : ;5.91476e-008; skewModel : ;-1.39595; skewQuote : ;-1.4
m : ;5.91476e-008; skewModel : ;-1.39595; skewQuote : ;-1.4
m : ;5.91535e-008; skewModel : ;-1.39595; skewQuote : ;-1.4
m : ;5.91476e-008; skewModel : ;-1.39595; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 5.91476e-008 ]
 Min Function Value : ;0.00404578

sigma : ;0.302121; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.302121; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.302151; volModel : ;0.143014; volQuote : ;0.143
sigma : ;0.302121; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.302121; volModel : ;0.143; volQuote : ;0.143
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.302121 ]
 Min Function Value : ;4.996e-016


------ Calibration sur la swaption suivante -------

sigma : ;0.2; volModel : ;0.106658; volQuote : ;0.135
sigma : ;0.2; volModel : ;0.106658; volQuote : ;0.135
sigma : ;0.20002; volModel : ;0.106661; volQuote : ;0.135
sigma : ;0.360121; volModel : ;0.14075; volQuote : ;0.135
sigma : ;0.360157; volModel : ;0.140759; volQuote : ;0.135
sigma : ;0.336145; volModel : ;0.135074; volQuote : ;0.135
sigma : ;0.336179; volModel : ;0.135082; volQuote : ;0.135
sigma : ;0.33583; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.335863; volModel : ;0.135008; volQuote : ;0.135
sigma : ;0.33583; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.335863; volModel : ;0.135008; volQuote : ;0.135
sigma : ;0.33583; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.33583; volModel : ;0.135; volQuote : ;0.135
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.33583 ]
 Min Function Value : ;1.38778e-016

m : ;0.4; skewModel : ;-0.186125; skewQuote : ;-1.1
m : ;0.4; skewModel : ;-0.186125; skewQuote : ;-1.1
m : ;0.40004; skewModel : ;-0.18601; skewQuote : ;-1.1
m : ;0.0809322; skewModel : ;-1.10133; skewQuote : ;-1.1
m : ;0.0809403; skewModel : ;-1.10131; skewQuote : ;-1.1
m : ;0.0813966; skewModel : ;-1.1; skewQuote : ;-1.1
m : ;0.0814047; skewModel : ;-1.09998; skewQuote : ;-1.1
m : ;0.0813966; skewModel : ;-1.1; skewQuote : ;-1.1
m : ;0.0813966; skewModel : ;-1.1; skewQuote : ;-1.1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0813966 ]
 Min Function Value : ;2.21156e-013

sigma : ;0.33583; volModel : ;0.135356; volQuote : ;0.135
sigma : ;0.33583; volModel : ;0.135356; volQuote : ;0.135
sigma : ;0.335863; volModel : ;0.135364; volQuote : ;0.135
sigma : ;0.334324; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.334357; volModel : ;0.135008; volQuote : ;0.135
sigma : ;0.334322; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.334356; volModel : ;0.135008; volQuote : ;0.135
sigma : ;0.334322; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.334322; volModel : ;0.135; volQuote : ;0.135
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.334322 ]
 Min Function Value : ;4.71845e-016

m : ;0.0813966; skewModel : ;-1.09759; skewQuote : ;-1.1
m : ;0.0813966; skewModel : ;-1.09759; skewQuote : ;-1.1
m : ;0.0814047; skewModel : ;-1.09757; skewQuote : ;-1.1
m : ;0.0805533; skewModel : ;-1.1; skewQuote : ;-1.1
m : ;0.0805614; skewModel : ;-1.09998; skewQuote : ;-1.1
m : ;0.0805533; skewModel : ;-1.1; skewQuote : ;-1.1
m : ;0.0805614; skewModel : ;-1.09998; skewQuote : ;-1.1
m : ;0.0805533; skewModel : ;-1.1; skewQuote : ;-1.1
m : ;0.0805533; skewModel : ;-1.1; skewQuote : ;-1.1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0805533 ]
 Min Function Value : ;1.38689e-012

sigma : ;0.334322; volModel : ;0.135001; volQuote : ;0.135
sigma : ;0.334322; volModel : ;0.135001; volQuote : ;0.135
sigma : ;0.334356; volModel : ;0.135009; volQuote : ;0.135
sigma : ;0.334319; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.334353; volModel : ;0.135008; volQuote : ;0.135
sigma : ;0.334319; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.334319; volModel : ;0.135; volQuote : ;0.135
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.334319 ]
 Min Function Value : ;2.498e-016


------ Calibration sur la swaption suivante -------

sigma : ;0.2; volModel : ;0.109348; volQuote : ;0.131
sigma : ;0.2; volModel : ;0.109348; volQuote : ;0.131
sigma : ;0.20002; volModel : ;0.109351; volQuote : ;0.131
sigma : ;0.368522; volModel : ;0.136619; volQuote : ;0.131
sigma : ;0.368559; volModel : ;0.136626; volQuote : ;0.131
sigma : ;0.338677; volModel : ;0.131113; volQuote : ;0.131
sigma : ;0.338711; volModel : ;0.131119; volQuote : ;0.131
sigma : ;0.33805; volModel : ;0.131; volQuote : ;0.131
sigma : ;0.338084; volModel : ;0.131006; volQuote : ;0.131
sigma : ;0.33805; volModel : ;0.131; volQuote : ;0.131
sigma : ;0.338084; volModel : ;0.131006; volQuote : ;0.131
sigma : ;0.33805; volModel : ;0.131; volQuote : ;0.131
sigma : ;0.33805; volModel : ;0.131; volQuote : ;0.131
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.33805 ]
 Min Function Value : ;1.11022e-016

m : ;0.4; skewModel : ;-0.332844; skewQuote : ;-0.9
m : ;0.4; skewModel : ;-0.332844; skewQuote : ;-0.9
m : ;0.40004; skewModel : ;-0.332755; skewQuote : ;-0.9
m : ;0.147071; skewModel : ;-0.9009; skewQuote : ;-0.9
m : ;0.147086; skewModel : ;-0.900867; skewQuote : ;-0.9
m : ;0.147471; skewModel : ;-0.9; skewQuote : ;-0.9
m : ;0.147486; skewModel : ;-0.899967; skewQuote : ;-0.9
m : ;0.147471; skewModel : ;-0.9; skewQuote : ;-0.9
m : ;0.147471; skewModel : ;-0.9; skewQuote : ;-0.9
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.147471 ]
 Min Function Value : ;5.89861e-013

sigma : ;0.33805; volModel : ;0.131347; volQuote : ;0.131
sigma : ;0.33805; volModel : ;0.131347; volQuote : ;0.131
sigma : ;0.338084; volModel : ;0.131354; volQuote : ;0.131
sigma : ;0.336148; volModel : ;0.131001; volQuote : ;0.131
sigma : ;0.336182; volModel : ;0.131007; volQuote : ;0.131
sigma : ;0.336145; volModel : ;0.131; volQuote : ;0.131
sigma : ;0.336179; volModel : ;0.131006; volQuote : ;0.131
sigma : ;0.336145; volModel : ;0.131; volQuote : ;0.131
sigma : ;0.336145; volModel : ;0.131; volQuote : ;0.131
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.336145 ]
 Min Function Value : ;1.66533e-016

m : ;0.147471; skewModel : ;-0.898177; skewQuote : ;-0.9
m : ;0.147471; skewModel : ;-0.898177; skewQuote : ;-0.9
m : ;0.147486; skewModel : ;-0.898144; skewQuote : ;-0.9
m : ;0.146655; skewModel : ;-0.9; skewQuote : ;-0.9
m : ;0.14667; skewModel : ;-0.899967; skewQuote : ;-0.9
m : ;0.146655; skewModel : ;-0.9; skewQuote : ;-0.9
