       for x in [20, 30], y = 0.5;;;;
  k constant ;;;;
       k = 0.3;;;;
---------------------------------------------;;;;
shift 1 : r(t) / r(0);;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;0.008;;;
1;0.0085;;;
2;0.009;;;
3;0.0092;;;
4;0.0095;;;
5;0.01;;;
10;0.015;;;
15;0.02;;;
20;0.025;;;
25;0.023;;;
;;;;
;;;;
moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.0116077;0.122775;1.94762;0.0188561
0.75;0.0124368;0.130294;1.94762;0.0163113
0.8;0.0132659;0.136686;1.94762;0.0140437
0.85;0.014095;0.142228;1.94762;0.0120568
0.9;0.0149242;0.147106;1.94762;0.0103356
0.92;0.0152558;0.148901;1.94762;0.00971637
0.94;0.0155875;0.150618;1.94762;0.00913408
0.96;0.0159191;0.152262;1.94762;0.00858696
0.98;0.0162508;0.153838;1.94762;0.00807318
1;0.0165824;0.155352;1.94762;0.00759097
1.02;0.016914;0.156808;1.94762;0.00713854
1.04;0.0172457;0.158209;1.94762;0.0067142
1.06;0.0175773;0.159558;1.94762;0.00631629
1.1;0.0182406;0.162116;1.94762;0.00559345
1.15;0.0190698;0.165077;1.94762;0.00481177
1.2;0.0198989;0.167807;1.94762;0.00414645
1.25;0.020728;0.170336;1.94762;0.00357974
;;;;
---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 10], y = 0.8;;;;
       for x in [10, 20[, y = 1.04;;;;
       for x in [20, 30], y = 1.2;;;;
  M piecewise constant ;;;;
       for x in [0, 10], y = 0.5;;;;
       for x in [10, 20[, y = 0.5;;;;
       for x in [20, 30], y = 0.5;;;;
  k constant ;;;;
       k = 0.3;;;;
---------------------------------------------;;;;
shift 3 : S(t) / S(0);;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;0.008;;;
1;0.0085;;;
2;0.009;;;
3;0.0092;;;
4;0.0095;;;
5;0.01;;;
10;0.015;;;
15;0.02;;;
20;0.025;;;
25;0.023;;;
;;;;
;;;;
moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;38.41%;0.766186;0.0146975
0.75;0.00964357;38.04%;0.766186;0.0136014
0.8;0.0102865;37.70%;0.766186;0.0125757
0.85;0.0109294;37.40%;0.766186;0.0116181
0.9;0.0115723;37.13%;0.766186;0.0107259
0.92;0.0118295;37.03%;0.766186;0.0103867
0.94;0.0120866;36.93%;0.766186;0.0100574
0.96;0.0123438;36.83%;0.766186;0.00973766
0.98;0.0126009;36.74%;0.766186;0.00942736
1;0.0128581;36.65%;0.766186;0.00912628
1.02;0.0131153;36.56%;0.766186;0.00883421
1.04;0.0133724;36.47%;0.766186;0.00855094
1.06;0.0136296;36.39%;0.766186;0.00827627
1.1;0.0141439;36.24%;0.766186;0.00775188
1.15;0.0147868;36.05%;0.766186;0.00714106
1.2;0.0154297;35.88%;0.766186;0.00657688
1.25;0.0160726;35.72%;0.766186;0.00605625
;;;;
---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 10], y = 0.8;;;;
       for x in [10, 20[, y = 1.04;;;;
       for x in [20, 30], y = 1.2;;;;
  M piecewise constant ;;;;
       for x in [0, 10], y = 0.5;;;;
       for x in [10, 20[, y = 0.5;;;;
       for x in [20, 30], y = 0.5;;;;
  k constant ;;;;
       k = 0.3;;;;
---------------------------------------------;;;;
shift 3 : S(t) / S(0);;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;0.008;;;
1;0.0085;;;
2;0.009;;;
3;0.0092;;;
4;0.0095;;;
5;0.01;;;
10;0.015;;;
15;0.02;;;
20;0.025;;;
25;0.023;;;
;;;;
;;;;
moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.0140839;25.60%;0.686136;0.0340427
0.75;0.0150899;25.28%;0.686136;0.031099
0.8;0.0160959;24.99%;0.686136;0.0283481
0.85;0.0171019;24.73%;0.686136;0.025788
0.9;0.0181079;24.49%;0.686136;0.0234148
0.92;0.0185103;24.40%;0.686136;0.0225167
0.94;0.0189127;24.31%;0.686136;0.021647
0.96;0.0193151;24.23%;0.686136;0.0208055
0.98;0.0197175;24.15%;0.686136;0.0199916
1;0.0201199;24.07%;0.686136;0.0192048
1.02;0.0205223;23.99%;0.686136;0.0184446
1.04;0.0209247;23.92%;0.686136;0.0177103
1.06;0.0213271;23.85%;0.686136;0.0170015
1.1;0.0221319;23.71%;0.686136;0.0156578
1.15;0.0231379;23.55%;0.686136;0.0141107
1.2;0.0241439;23.40%;0.686136;0.0127018
1.25;0.0251499;23.26%;0.686136;0.0114217

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736
1;0.0128581;0.366464;0.766186;0.00912628
1.02;0.0131153;0.365592;0.766186;0.00883421
1.04;0.0133724;0.364747;0.766186;0.00855094

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736
1;0.0128581;0.366464;0.766186;0.00912628
1.02;0.0131153;0.365592;0.766186;0.00883421

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736
1;0.0128581;0.366464;0.766186;0.00912628
1.02;0.0131153;0.365592;0.766186;0.00883421
1.04;0.0133724;0.364747;0.766186;0.00855094
1.06;0.0136296;0.363927;0.766186;0.00827627
1.1;0.0141439;0.36236;0.766186;0.00775188
1.15;0.0147868;0.360525;0.766186;0.00714106
1.2;0.0154297;0.358813;0.766186;0.00657688
1.25;0.0160726;0.357212;0.766186;0.00605625

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.0140839;0.25599;0.686136;0.0340427
0.75;0.0150899;0.252792;0.686136;0.031099

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736
1;0.0128581;0.366464;0.766186;0.00912628
1.02;0.0131153;0.365592;0.766186;0.00883421
1.04;0.0133724;0.364747;0.766186;0.00855094
1.06;0.0136296;0.363927;0.766186;0.00827627
1.1;0.0141439;0.36236;0.766186;0.00775188

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736
1;0.0128581;0.366464;0.766186;0.00912628
1.02;0.0131153;0.365592;0.766186;0.00883421
1.04;0.0133724;0.364747;0.766186;0.00855094
1.06;0.0136296;0.363927;0.766186;0.00827627

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736
1;0.0128581;0.366464;0.766186;0.00912628
1.02;0.0131153;0.365592;0.766186;0.00883421
1.04;0.0133724;0.364747;0.766186;0.00855094
1.06;0.0136296;0.363927;0.766186;0.00827627
1.1;0.0141439;0.36236;0.766186;0.00775188

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736
1;0.0128581;0.366464;0.766186;0.00912628
1.02;0.0131153;0.365592;0.766186;0.00883421
1.04;0.0133724;0.364747;0.766186;0.00855094
1.06;0.0136296;0.363927;0.766186;0.00827627
1.1;0.0141439;0.36236;0.766186;0.00775188
1.15;0.0147868;0.360525;0.766186;0.00714106
1.2;0.0154297;0.358813;0.766186;0.00657688
1.25;0.0160726;0.357212;0.766186;0.00605625

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.0140839;0.25599;0.686136;0.0340427
0.75;0.0150899;0.252792;0.686136;0.031099
0.8;0.0160959;0.249909;0.686136;0.0283481
0.85;0.0171019;0.247292;0.686136;0.025788
0.9;0.0181079;0.244906;0.686136;0.0234148
0.92;0.0185103;0.244008;0.686136;0.0225167
0.94;0.0189127;0.243141;0.686136;0.021647
0.96;0.0193151;0.242302;0.686136;0.0208055
0.98;0.0197175;0.24149;0.686136;0.0199916
1;0.0201199;0.240703;0.686136;0.0192048
1.02;0.0205223;0.239941;0.686136;0.0184446
1.04;0.0209247;0.239202;0.686136;0.0177103
1.06;0.0213271;0.238486;0.686136;0.0170015
1.1;0.0221319;0.237114;0.686136;0.0156578
1.15;0.0231379;0.235507;0.686136;0.0141107

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736
1;0.0128581;0.366464;0.766186;0.00912628
1.02;0.0131153;0.365592;0.766186;0.00883421
1.04;0.0133724;0.364747;0.766186;0.00855094

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736
1;0.0128581;0.366464;0.766186;0.00912628
1.02;0.0131153;0.365592;0.766186;0.00883421
1.04;0.0133724;0.364747;0.766186;0.00855094
1.06;0.0136296;0.363927;0.766186;0.00827627
1.1;0.0141439;0.36236;0.766186;0.00775188
1.15;0.0147868;0.360525;0.766186;0.00714106
1.2;0.0154297;0.358813;0.766186;0.00657688
1.25;0.0160726;0.357212;0.766186;0.00605625

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.0140839;0.25599;0.686136;0.0340427
0.75;0.0150899;0.252792;0.686136;0.031099
0.8;0.0160959;0.249909;0.686136;0.0283481
0.85;0.0171019;0.247292;0.686136;0.025788
0.9;0.0181079;0.244906;0.686136;0.0234148
0.92;0.0185103;0.244008;0.686136;0.0225167
0.94;0.0189127;0.243141;0.686136;0.021647
0.96;0.0193151;0.242302;0.686136;0.0208055
0.98;0.0197175;0.24149;0.686136;0.0199916
1;0.0201199;0.240703;0.686136;0.0192048
1.02;0.0205223;0.239941;0.686136;0.0184446
1.04;0.0209247;0.239202;0.686136;0.0177103

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736
1;0.0128581;0.366464;0.766186;0.00912628
1.02;0.0131153;0.365592;0.766186;0.00883421

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


