shift 1 : r(t) / r(0);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
courbe des taux ZC spot (yield);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
listeMatu ; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;0.5;1;1.5;2;2.5;3;3.5;4;4.5;5;5.5;6;6.5;7;7.5;8;8.5;9;9.5;10;10.5;11;11.5;12;12.5;13;13.5;14;14.5;15;15.5;16;16.5; 
tauxZC ; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.0539163;0.0539163;0.048788;0.0460441;0.0450203;0.0448697;0.0449363;0.0451234;0.0454006;0.0454187;0.0455395;0.0454922;0.0455392;0.0455466;0.0456291;0.0456107;0.0456604;0.0456407;0.0456816;0.0456957;0.0457625;0.0458105;0.0459051;0.0459728;0.046083;0.0459932;0.045948;0.0459443;0.0459793;0.0460507;0.0461568;0.0459165;0.0457151;0.0455501; 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 1Y9Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.212806; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.212806; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.212827; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.166784; volModel : ;0.177491; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.1668; volModel : ;0.177509; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.166792; volModel : ;0.1775; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.166809; volModel : ;0.177518; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.166792; volModel : ;0.1775; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.166792; volModel : ;0.1775; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.166792 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;8.05E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.07548; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.07548; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-1.0754; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.631139; skewModel : ;-0.595999; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.631202; skewModel : ;-0.595867; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.629225; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.629288; skewModel : ;-0.599868; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.629225; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.629288; skewModel : ;-0.599868; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.629225; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.629225; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.629225 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;3.93E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.166792; volModel : ;0.173519; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.166792; volModel : ;0.173519; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.166809; volModel : ;0.173536; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.17063; volModel : ;0.1775; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.170647; volModel : ;0.177517; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.17063; volModel : ;0.1775; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.170647; volModel : ;0.177518; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.17063; volModel : ;0.1775; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.17063; volModel : ;0.1775; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.17063 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.22E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.629225; skewModel : ;-0.613688; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.629225; skewModel : ;-0.613688; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.629288; skewModel : ;-0.613553; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.635623; skewModel : ;-0.599997; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.635687; skewModel : ;-0.599861; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.635622; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.635686; skewModel : ;-0.599864; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.635622; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.635622; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.635622 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;5.08E-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.17063; volModel : ;0.177388; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.17063; volModel : ;0.177388; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.170647; volModel : ;0.177405; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.170739; volModel : ;0.1775; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.170756; volModel : ;0.177518; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.170739; volModel : ;0.1775; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.170739; volModel : ;0.1775; volQuote : ;0.1775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.170739 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.22E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0459;0.0464;0.0469;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.177803;0.1775;0.177202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.1778;0.1775;0.1772;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 2Y8Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.187138; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.187138; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.187149; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.162219; volModel : ;0.16791; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.162235; volModel : ;0.167918; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.160332; volModel : ;0.167003; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.160348; volModel : ;0.167011; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.160326; volModel : ;0.167; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.160342; volModel : ;0.167008; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.160326; volModel : ;0.167; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.160326; volModel : ;0.167; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.160326 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;3.08E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.844695; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.844695; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-0.844632; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0464177; skewModel : ;-1.4094; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0464224; skewModel : ;-1.40939; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0522227; skewModel : ;-1.4; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0522279; skewModel : ;-1.39999; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0522237; skewModel : ;-1.4; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0522289; skewModel : ;-1.39999; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0522237; skewModel : ;-1.4; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0522237; skewModel : ;-1.4; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.0522237 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;9.17E-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.160326; volModel : ;0.174435; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.160326; volModel : ;0.174435; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.160342; volModel : ;0.174444; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.146819; volModel : ;0.167164; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.146834; volModel : ;0.167172; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.146507; volModel : ;0.167; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.146522; volModel : ;0.167008; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.146507; volModel : ;0.167; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.146522; volModel : ;0.167008; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.146507; volModel : ;0.167; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.146507; volModel : ;0.167; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.146507 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.22E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0522237; skewModel : ;-1.28998; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0522237; skewModel : ;-1.28998; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0522289; skewModel : ;-1.28997; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0261119; skewModel : ;-1.32816; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0261145; skewModel : ;-1.32816; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.010537; skewModel : ;-1.35098; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.010538; skewModel : ;-1.35098; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00538428; skewModel : ;-1.35854; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00538482; skewModel : ;-1.35854; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00435416; skewModel : ;-1.36005; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0043546; skewModel : ;-1.36005; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00243892; skewModel : ;-1.36286; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00243917; skewModel : ;-1.36286; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00205593; skewModel : ;-1.36342; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00205614; skewModel : ;-1.36342; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0013128; skewModel : ;-1.36451; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00131293; skewModel : ;-1.36451; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00116509; skewModel : ;-1.36472; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00116521; skewModel : ;-1.36472; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000873259; skewModel : ;-1.36515; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000873347; skewModel : ;-1.36515; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000303603; skewModel : ;-1.36599; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000303634; skewModel : ;-1.36599; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000190232; skewModel : ;-1.36615; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000190251; skewModel : ;-1.36615; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000167581; skewModel : ;-1.36619; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000167597; skewModel : ;-1.36619; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000122368; skewModel : ;-1.36625; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00012238; skewModel : ;-1.36625; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.23E-05; skewModel : ;-1.36639; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.23E-05; skewModel : ;-1.36639; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.43E-05; skewModel : ;-1.36641; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.43E-05; skewModel : ;-1.36641; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.07E-05; skewModel : ;-1.36642; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.07E-05; skewModel : ;-1.36642; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.50E-06; skewModel : ;-1.36643; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.50E-06; skewModel : ;-1.36643; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.06E-06; skewModel : ;-1.36643; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.06E-06; skewModel : ;-1.36643; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.77E-06; skewModel : ;-1.36643; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.77E-06; skewModel : ;-1.36643; skewQuote : ;-1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.77305e-006 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.0335692;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.146507; volModel : ;0.167996; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.146507; volModel : ;0.167996; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.146522; volModel : ;0.168004; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.144648; volModel : ;0.167003; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.144662; volModel : ;0.167011; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.144641; volModel : ;0.167; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.144656; volModel : ;0.167008; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.144641; volModel : ;0.167; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.144641; volModel : ;0.167; volQuote : ;0.167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.144641 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;3.61E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0465;0.047;0.0475;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.16768;0.167;0.16633;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.1677;0.167;0.1663;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 3Y7Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.179607; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.179607; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.179615; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.150074; volModel : ;0.161537; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.150089; volModel : ;0.161542; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.145384; volModel : ;0.160017; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.145399; volModel : ;0.160022; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.145331; volModel : ;0.16; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.145346; volModel : ;0.160005; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.145331; volModel : ;0.16; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.145346; volModel : ;0.160005; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.145331; volModel : ;0.16; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.145331; volModel : ;0.16; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.145331 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;3.05E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.12741; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.12741; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-1.12737; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
