0.8;0.0166798;0.000100005;3.83024;0.0330297
0.9;0.0187648;0.00450069;3.83024;0.0165149
0.95;0.0198073;0.00219387;3.83024;0.00825749
1;0.0208498;0.000100004;3.83024;1.37E-05
1.05;0.0218923;0.000389984;3.83024;0
1.1;0.0229348;0.00070979;3.83024;0
1.2;0.0250198;0.00120271;3.83024;0
;;;;
---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 10], y = 0.0005;;;;
       for x in [10, 30], y = 0.001;;;;
  M piecewise constant ;;;;
       for x in [0, 10], y = 1;;;;
       for x in [10, 30], y = 1;;;;
  k constant ;;;;
       k = 0.3;;;;
---------------------------------------------;;;;
shift 1 : r(t) / r(0);;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;-0.0012;;;
0.00277778;-0.0012;;;
0.0194444;-0.00131;;;
0.0833333;-0.00064;;;
0.166667;-0.00039;;;
0.25;-0.00014;;;
0.5;0.0005;;;
0.583333;0.00045;;;
0.666667;0.00045;;;
0.75;0.0005;;;
0.833333;0.00056;;;
0.916667;0.00064;;;
1;0.00073;;;
1.5;0.00098;;;
2;0.00135;;;
3;0.0024;;;
4;0.00382;;;
5;0.00544;;;
6;0.00701;;;
7;0.00847;;;
8;0.00981;;;
9;0.011;;;
10;0.01198;;;
11;0.01286;;;
12;0.01359;;;
15;0.01516;;;
20;0.01629;;;
25;0.01657;;;
30;0.01666;;;
35;0.01677;;;
40;0.01675;;;
45;0.01656;;;
50;0.01634;;;
;;;;
;;;;
coeff ATM ; strike ; volBlack ; b_barre ; approxPrice
0.8;0.0166798;0.0100%;3.83024;0.0330297
0.85;0.0177223;0.6782%;3.83024;0.0247723
0.9;0.0187648;0.4501%;3.83024;0.0165149
0.95;0.0198073;0.2194%;3.83024;0.00825749
0.97;0.0202243;0.1305%;3.83024;0.00495453
0.98;0.0204328;0.0100%;3.83024;0.00330304
0.99;0.0206413;0.0441%;3.83024;0.00165156
1;0.0208498;0.0100%;3.83024;1.37E-05
1.01;0.0210583;0.0100%;3.83024;0
1.02;0.0212668;0.0157%;3.83024;0
1.03;0.0214753;0.0188%;3.83024;0
1.04;0.0216838;0.0244%;3.83024;0
1.05;0.0218923;0.0390%;3.83024;0
1.1;0.0229348;0.0710%;3.83024;0
1.2;0.0250198;0.1203%;3.83024;0

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.0005
       for x in [10, 30], y = 0.001
  M piecewise constant 
       for x in [0, 10], y = 1
       for x in [10, 30], y = 1
  k constant 
       k = 0.3
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; -0.0012
0.00277778 ; -0.0012
0.0194444 ; -0.00131
0.0833333 ; -0.00064
0.166667 ; -0.00039
0.25 ; -0.00014
0.5 ; 0.0005
0.583333 ; 0.00045
0.666667 ; 0.00045
0.75 ; 0.0005
0.833333 ; 0.00056
0.916667 ; 0.00064
1 ; 0.00073
1.5 ; 0.00098
2 ; 0.00135
3 ; 0.0024
4 ; 0.00382
5 ; 0.00544
6 ; 0.00701
7 ; 0.00847
8 ; 0.00981
9 ; 0.011
10 ; 0.01198
11 ; 0.01286
12 ; 0.01359
15 ; 0.01516
20 ; 0.01629
25 ; 0.01657
30 ; 0.01666
35 ; 0.01677
40 ; 0.01675
45 ; 0.01656
50 ; 0.01634


coeff ATM ; strike ; volBlack ; b_barre ; approxPrice
0.8;0.0166798;0.000100005;3.83024;0.0330297
0.85;0.0177223;0.00678161;3.83024;0.0247723
0.9;0.0187648;0.00450069;3.83024;0.0165149
0.95;0.0198073;0.00219387;3.83024;0.00825749
0.97;0.0202243;0.0013051;3.83024;0.00495453
0.98;0.0204328;0.000100004;3.83024;0.00330304
0.99;0.0206413;0.000440916;3.83024;0.00165156
1;0.0208498;0.000100004;3.83024;1.36679e-005
1.01;0.0210583;0.000100005;3.83024;0
1.02;0.0212668;0.000156575;3.83024;0
1.03;0.0214753;0.000187537;3.83024;0
1.04;0.0216838;0.000244297;3.83024;0
1.05;0.0218923;0.000389984;3.83024;0
1.1;0.0229348;0.00070979;3.83024;0
1.2;0.0250198;0.00120271;3.83024;0

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.0005
       for x in [10, 30], y = 0.001
  M piecewise constant 
       for x in [0, 10], y = 1
       for x in [10, 30], y = 1
  k constant 
       k = 0.3
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; -0.0012
0.00277778 ; -0.0012
0.0194444 ; -0.00131
0.0833333 ; -0.00064
0.166667 ; -0.00039
0.25 ; -0.00014
0.5 ; 0.0005
0.583333 ; 0.00045
0.666667 ; 0.00045
0.75 ; 0.0005
0.833333 ; 0.00056
0.916667 ; 0.00064
1 ; 0.00073
1.5 ; 0.00098
2 ; 0.00135
3 ; 0.0024
4 ; 0.00382
5 ; 0.00544
6 ; 0.00701
7 ; 0.00847
8 ; 0.00981
9 ; 0.011
10 ; 0.01198
11 ; 0.01286
12 ; 0.01359
15 ; 0.01516
20 ; 0.01629
25 ; 0.01657
30 ; 0.01666
35 ; 0.01677
40 ; 0.01675
45 ; 0.01656
50 ; 0.01634


coeff ATM ; strike ; volBlack ; b_barre ; approxPrice
0.8;0.0166798;4.94066e-324;3.83024;0.0330297
0.85;0.0177223;0.00691932;3.83024;0.0247723
0.9;0.0187648;0.00449943;3.83024;0.0165149
0.95;0.0198073;0.00200202;3.83024;0.00825749
0.97;0.0202243;0.00131743;3.83024;0.00495453
0.98;0.0204328;4.94066e-324;3.83024;0.00330304
0.99;0.0206413;0.000449334;3.83024;0.00165156
1;0.0208498;6.54073e-005;3.83024;1.36679e-005
1.01;0.0210583;6.34532e-005;3.83024;0
1.02;0.0212668;0.000122064;3.83024;0
1.03;0.0214753;0.000183911;3.83024;0
1.04;0.0216838;0.000304217;3.83024;0
1.05;0.0218923;0.000298499;3.83024;0
1.1;0.0229348;0.000618236;3.83024;0
1.2;0.0250198;0.00111086;3.83024;0

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.0005
       for x in [10, 30], y = 0.001
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; -0.0012
0.00277778 ; -0.0012
0.0194444 ; -0.00131
0.0833333 ; -0.00064
0.166667 ; -0.00039
0.25 ; -0.00014
0.5 ; 0.0005
0.583333 ; 0.00045
0.666667 ; 0.00045
0.75 ; 0.0005
0.833333 ; 0.00056
0.916667 ; 0.00064
1 ; 0.00073
1.5 ; 0.00098
2 ; 0.00135
3 ; 0.0024
4 ; 0.00382
5 ; 0.00544
6 ; 0.00701
7 ; 0.00847
8 ; 0.00981
9 ; 0.011
10 ; 0.01198
11 ; 0.01286
12 ; 0.01359
15 ; 0.01516
20 ; 0.01629
25 ; 0.01657
30 ; 0.01666
35 ; 0.01677
40 ; 0.01675
45 ; 0.01656
50 ; 0.01634


coeff ATM ; strike ; volBlack ; b_barre ; approxPrice
0.8;0.0166798;4.94066e-324;4.0469;0.0330297
0.85;0.0177223;4.94066e-324;4.0469;0.0247723
0.9;0.0187648;4.94066e-324;4.0469;0.0165149
0.95;0.0198073;4.94066e-324;4.0469;0.00825749
0.97;0.0202243;0.00132484;4.0469;0.00495453
0.98;0.0204328;4.94066e-324;4.0469;0.00330304
0.99;0.0206413;0.000443117;4.0469;0.00165156
1;0.0208498;3.07425e-005;4.0469;6.44566e-006
1.01;0.0210583;6.34532e-005;4.0469;0
1.02;0.0212668;0.000122064;4.0469;0
1.03;0.0214753;0.000183911;4.0469;0
1.04;0.0216838;0.000304217;4.0469;0
1.05;0.0218923;0.000298499;4.0469;0
1.1;0.0229348;0.000618236;4.0469;0
1.2;0.0250198;0.00111086;4.0469;0
